Subject	Predicate	Object	Species	NormalizedSubject	has_genelist
Sarcina ventriculi ATCC29068	sensitive to	Penicillin	Sarcina ventriculi	Sarcina ventriculi ATCC 29068	True
Sarcina ventriculi ATCC29068	sensitive to	Amoxicillin	Sarcina ventriculi	Sarcina ventriculi ATCC 29068	True
Sarcina ventriculi ATCC29068	sensitive to	Amoxicillin-clavulanic acid	Sarcina ventriculi	Sarcina ventriculi ATCC 29068	True
Sarcina ventriculi ATCC29068	sensitive to	Piperacillin-tazobactam	Sarcina ventriculi	Sarcina ventriculi ATCC 29068	True
Sarcina ventriculi ATCC29068	sensitive to	Imipenem	Sarcina ventriculi	Sarcina ventriculi ATCC 29068	True
Sarcina ventriculi ATCC29068	sensitive to	Clindamycin	Sarcina ventriculi	Sarcina ventriculi ATCC 29068	True
Sarcina ventriculi ATCC29068	sensitive to	Levofloxacin	Sarcina ventriculi	Sarcina ventriculi ATCC 29068	True
Sarcina ventriculi ATCC29068	sensitive to	Rifampicin	Sarcina ventriculi	Sarcina ventriculi ATCC 29068	True
Sarcina ventriculi ATCC29068	sensitive to	Vancomycin	Sarcina ventriculi	Sarcina ventriculi ATCC 29068	True
Sarcina ventriculi ATCC29068	sensitive to	Linezolid	Sarcina ventriculi	Sarcina ventriculi ATCC 29068	True
Acinetobacter baumannii NRZ00687	has gene	blaNDM-2	Acinetobacter baumannii	Acinetobacter baumannii NRZ00687	True
Acinetobacter baumannii NRZ00687	resistant to	Monocyclic β-hairpin 6	Acinetobacter baumannii	Acinetobacter baumannii NRZ00687	True
Acinetobacter baumannii NRZ00687	resistant to	Polymyxin E nonapeptide (PMEN)	Acinetobacter baumannii	Acinetobacter baumannii NRZ00687	True
Aspergillus niger MTCC1881	sensitive to	Fluconazole	Aspergillus niger	Aspergillus niger MTCC1881	True
Enterobacter cloacae NCTC11936	sensitive to	L-1-aminoethyltetrazole	Enterobacter cloacae	Enterobacter cloacae NCTC11936	True
Escherichia coli NCTC10418	sensitive to	L-1-aminoethyltetrazole	Escherichia coli	Escherichia coli NCTC10418	True
Providencia rettgeri NCTC7475	resistant to	L-1-aminoethyltetrazole	Providencia rettgeri	Providencia rettgeri NCTC7475	True
Salmonella typhimurium NCTC74	resistant to	L-1-aminoethyltetrazole	Salmonella typhimurium	Salmonella typhimurium NCTC74	True
Yersinia enterocolitica NCTC11176	sensitive to	L-1-aminoethyltetrazole	Yersinia enterocolitica	Yersinia enterocolitica NCTC11176	True
Escherichia coli NCTC12241	sensitive to	L-1-aminoethyltetrazole	Escherichia coli	Escherichia coli NCTC12241	True
Salmonella enteritidis NCTC6676	resistant to	L-1-aminoethyltetrazole	Salmonella enteritidis	Salmonella enteritidis NCTC6676	True
Enterococcus faecalis NCTC775	resistant to	L-1-aminoethyltetrazole	Enterococcus faecalis	Enterococcus faecalis NCTC775	True
Enterococcus faecium NCTC7171	resistant to	L-1-aminoethyltetrazole	Enterococcus faecium	Enterococcus faecium NCTC7171	True
Listeria monocytogenes NCTC11994	resistant to	L-1-aminoethyltetrazole	Listeria monocytogenes	Listeria monocytogenes NCTC11994	True
Staphylococcus epidermidis NCTC11047	resistant to	L-1-aminoethyltetrazole	Staphylococcus epidermidis	Staphylococcus epidermidis NCTC11047	True
Staphylococcus aureus NCTC6571	resistant to	L-1-aminoethyltetrazole	Staphylococcus aureus	Staphylococcus aureus NCTC6571	True
Staphylococcus aureus NCTC11939	resistant to	L-1-aminoethyltetrazole	Staphylococcus aureus	Staphylococcus aureus NCTC11939	True
Enterobacter cloacae NCTC11936	sensitive to	L-alanyl-L-1-aminoethyltetrazole	Enterobacter cloacae	Enterobacter cloacae NCTC11936	True
Escherichia coli NCTC10418	sensitive to	L-alanyl-L-1-aminoethyltetrazole	Escherichia coli	Escherichia coli NCTC10418	True
Providencia rettgeri NCTC7475	resistant to	L-alanyl-L-1-aminoethyltetrazole	Providencia rettgeri	Providencia rettgeri NCTC7475	True
Salmonella typhimurium NCTC74	resistant to	L-alanyl-L-1-aminoethyltetrazole	Salmonella typhimurium	Salmonella typhimurium NCTC74	True
Yersinia enterocolitica NCTC11176	sensitive to	L-alanyl-L-1-aminoethyltetrazole	Yersinia enterocolitica	Yersinia enterocolitica NCTC11176	True
Escherichia coli NCTC12241	sensitive to	L-alanyl-L-1-aminoethyltetrazole	Escherichia coli	Escherichia coli NCTC12241	True
Salmonella enteritidis NCTC6676	resistant to	L-alanyl-L-1-aminoethyltetrazole	Salmonella enteritidis	Salmonella enteritidis NCTC6676	True
Enterococcus faecalis NCTC775	resistant to	L-alanyl-L-1-aminoethyltetrazole	Enterococcus faecalis	Enterococcus faecalis NCTC775	True
Enterococcus faecium NCTC7171	resistant to	L-alanyl-L-1-aminoethyltetrazole	Enterococcus faecium	Enterococcus faecium NCTC7171	True
Listeria monocytogenes NCTC11994	resistant to	L-alanyl-L-1-aminoethyltetrazole	Listeria monocytogenes	Listeria monocytogenes NCTC11994	True
Staphylococcus epidermidis NCTC11047	resistant to	L-alanyl-L-1-aminoethyltetrazole	Staphylococcus epidermidis	Staphylococcus epidermidis NCTC11047	True
Staphylococcus aureus NCTC6571	resistant to	L-alanyl-L-1-aminoethyltetrazole	Staphylococcus aureus	Staphylococcus aureus NCTC6571	True
Staphylococcus aureus NCTC11939	resistant to	L-alanyl-L-1-aminoethyltetrazole	Staphylococcus aureus	Staphylococcus aureus NCTC11939	True
Salmonella typhimurium BV4012	resistant to	Cannabidiol	Salmonella typhimurium	Salmonella typhimurium BV4012	True
Salmonella newington BV7004	resistant to	Cannabidiol	Salmonella newington	Salmonella newington BV7004	True
Salmonella typhimurium BV4012	sensitive to	Epsilon 34 phage tailspike protein	Salmonella typhimurium	Salmonella typhimurium BV4012	True
Salmonella newington BV7004	sensitive to	Epsilon 34 phage tailspike protein	Salmonella newington	Salmonella newington BV7004	True
Staphylococcus aureus USA300 -NAE	resistant to	Fluoroquinolones	Staphylococcus aureus	Staphylococcus aureus USA300 -NAE	True
Staphylococcus aureus USA300 -NAE	sensitive to	Fluoroquinolones	Staphylococcus aureus	Staphylococcus aureus USA300 -NAE	True
Staphylococcus aureus USA300 -NAE	resistant to	Ciprofloxacin	Staphylococcus aureus	Staphylococcus aureus USA300 -NAE	True
Escherichia coli CCM3988	sensitive to	Ampicillin	Escherichia coli	Escherichia coli CCM3988	True
Bacillus cereus PTCC1247	sensitive to	Gentamicin	Bacillus cereus	Bacillus cereus PTCC1247	True
Bacillus subtilis MTCC736	sensitive to	Penicillin	Bacillus subtilis	Bacillus subtilis MTCC736	True
Escherichia coli MTCC739	sensitive to	Penicillin	Escherichia coli	Escherichia coli MTCC739	True
Klebsiella pneumoniae MTCC661	sensitive to	Penicillin	Klebsiella pneumoniae	Klebsiella pneumoniae MTCC661	True
Candida auris CBS12766	resistant to	Fluconazole	Candida auris	Candida auris CBS12766	True
Helicobacter pylori NCTC11638	resistant to	Clarithromycin	Helicobacter pylori	Helicobacter pylori NCTC11638	True
Helicobacter pylori NCTC11637	resistant to	Clarithromycin	Helicobacter pylori	Helicobacter pylori NCTC11637	True
Helicobacter pylori NCTC11638	resistant to	Metronidazole	Helicobacter pylori	Helicobacter pylori NCTC11638	True
Helicobacter pylori NCTC11637	resistant to	Metronidazole	Helicobacter pylori	Helicobacter pylori NCTC11637	True
Helicobacter pylori NCTC11638	sensitive to	Amoxicillin	Helicobacter pylori	Helicobacter pylori NCTC11638	True
Helicobacter pylori NCTC11637	sensitive to	Amoxicillin	Helicobacter pylori	Helicobacter pylori NCTC11637	True
Helicobacter pylori NCTC11638	resistant to	Levofloxacin	Helicobacter pylori	Helicobacter pylori NCTC11638	True
Helicobacter pylori NCTC11637	resistant to	Levofloxacin	Helicobacter pylori	Helicobacter pylori NCTC11637	True
Candida albicans WDCM00054	sensitive to	AV-PVP-Thymol-I2	Candida albicans	Candida albicans WDCM00054	True
